v /net06; tran (V) X,v /net06; tran (V) Y,v /net09; tran (V) X,v /net09; tran (V) Y,v /net08; tran (V) X,v /net08; tran (V) Y,v /net07; tran (V) X,v /net07; tran (V) Y,v /vout; tran (V) X,v /vout; tran (V) Y
0,0,0,0,0,0,0,0,0,0.08607962405303896
1e-10,0,1e-10,0,1e-10,0,1e-10,0,1e-10,0.08607975798700995
3e-10,0,3e-10,0,3e-10,0,3e-10,0,3e-10,0.08607976122443542
7e-10,0,7e-10,0,7e-10,0,7e-10,0,7e-10,0.08607976124481619
1.5e-09,0,1.5e-09,0,1.5e-09,0,1.5e-09,0,1.5e-09,0.08607976121740323
3.1e-09,0,3.1e-09,0,3.1e-09,0,3.1e-09,0,3.1e-09,0.08607976124927293
4.675e-09,0,4.675e-09,0,4.675e-09,0,4.675e-09,0,4.675e-09,0.08607976121506974
6.25e-09,0,6.25e-09,0,6.25e-09,0,6.25e-09,0,6.25e-09,0.08607976125127156
6.312499999999999e-09,0,6.312499999999999e-09,0,6.312499999999999e-09,0,6.312499999999999e-09,0.3124999999999987,6.312499999999999e-09,0.1035198966369216
6.437499999999999e-09,0,6.437499999999999e-09,0,6.437499999999999e-09,0,6.437499999999999e-09,0.9374999999999959,6.437499999999999e-09,0.1392228616399234
6.687499999999998e-09,0,6.687499999999998e-09,0,6.687499999999998e-09,0,6.687499999999998e-09,2.187499999999991,6.687499999999998e-09,0.2121166588429445
6.968749999999999e-09,0,6.968749999999999e-09,0,6.968749999999999e-09,0,6.968749999999999e-09,3.593749999999997,6.968749999999999e-09,0.2966903078267342
7.25e-09,0,7.25e-09,0,7.25e-09,0,7.25e-09,4.999999999999999,7.25e-09,0.384225327612265
7.390625e-09,0,7.390625e-09,0,7.390625e-09,0,7.390625e-09,5,7.390625e-09,0.384509151540839
7.612152662940631e-09,0,7.612152662940631e-09,0,7.612152662940631e-09,0,7.612152662940631e-09,5,7.612152662940631e-09,0.3845223664913861
7.828025607153422e-09,0,7.828025607153422e-09,0,7.828025607153422e-09,0,7.828025607153422e-09,5,7.828025607153422e-09,0.3845115394946049
8.259771495579005e-09,0,8.259771495579005e-09,0,8.259771495579005e-09,0,8.259771495579005e-09,5,8.259771495579005e-09,0.3845200178883513
8.887440970067333e-09,0,8.887440970067333e-09,0,8.887440970067333e-09,0,8.887440970067333e-09,5,8.887440970067333e-09,0.3845127049635969
9.928167697689883e-09,0,9.928167697689883e-09,0,9.928167697689883e-09,0,9.928167697689883e-09,5,9.928167697689883e-09,0.3845198200115124
1.121408384884494e-08,0,1.121408384884494e-08,0,1.121408384884494e-08,0,1.121408384884494e-08,5,1.121408384884494e-08,0.3845131132071513
1.25e-08,0,1.25e-08,0,1.25e-08,0,1.25e-08,5,1.25e-08,0.3845196447599277
1.275e-08,0,1.275e-08,0,1.275e-08,1.249999999999995,1.275e-08,5,1.275e-08,0.5442203851420105
1.317949035381616e-08,0,1.317949035381616e-08,0,1.317949035381616e-08,3.39745176908081,1.317949035381616e-08,5,1.317949035381616e-08,0.82127714892188
1.35e-08,0,1.35e-08,0,1.35e-08,4.999999999999995,1.35e-08,5,1.35e-08,1.027340922786161
1.361836393009096e-08,0,1.361836393009096e-08,0,1.361836393009096e-08,5,1.361836393009096e-08,4.408180349545215,1.361836393009096e-08,0.9900081542670583
1.378523355691416e-08,0,1.378523355691416e-08,0,1.378523355691416e-08,5,1.378523355691416e-08,3.573832215429191,1.378523355691416e-08,0.9363774806713755
1.393338022471166e-08,0,1.393338022471166e-08,0,1.393338022471166e-08,5,1.393338022471166e-08,2.833098876441695,1.393338022471166e-08,0.8887299516182466
1.422967356030666e-08,0,1.422967356030666e-08,0,1.422967356030666e-08,5,1.422967356030666e-08,1.351632198466702,1.422967356030666e-08,0.7934345908248289
1.45e-08,0,1.45e-08,0,1.45e-08,5,1.45e-08,0,1.45e-08,0.7063559136075255
1.470554633464694e-08,0,1.470554633464694e-08,0,1.470554633464694e-08,5,1.470554633464694e-08,0,1.470554633464694e-08,0.706130957549119
1.494309737082459e-08,0,1.494309737082459e-08,0,1.494309737082459e-08,5,1.494309737082459e-08,0,1.494309737082459e-08,0.706115177541211
1.517459767914138e-08,0,1.517459767914138e-08,0,1.517459767914138e-08,5,1.517459767914138e-08,0,1.517459767914138e-08,0.7061330759488165
1.563759829577497e-08,0,1.563759829577497e-08,0,1.563759829577497e-08,5,1.563759829577497e-08,0,1.563759829577497e-08,0.7061165097366063
1.656359952904215e-08,0,1.656359952904215e-08,0,1.656359952904215e-08,5,1.656359952904215e-08,0,1.656359952904215e-08,0.7061325151949666
1.765679976452107e-08,0,1.765679976452107e-08,0,1.765679976452107e-08,5,1.765679976452107e-08,0,1.765679976452107e-08,0.7061169169877242
1.875e-08,0,1.875e-08,0,1.875e-08,5,1.875e-08,0,1.875e-08,0.7061322038388489
1.908025706918553e-08,0,1.908025706918553e-08,0,1.908025706918553e-08,5,1.908025706918553e-08,1.651285345927674,1.908025706918553e-08,0.8122510079769745
1.941512853459277e-08,0,1.941512853459277e-08,0,1.941512853459277e-08,5,1.941512853459277e-08,3.325642672963843,1.941512853459277e-08,0.9199486833498003
1.975e-08,0,1.975e-08,0,1.975e-08,5,1.975e-08,4.999999999999995,1.975e-08,1.027593428068169
1.997883453405712e-08,0,1.997883453405712e-08,0,1.997883453405712e-08,5,1.997883453405712e-08,5,1.997883453405712e-08,1.027811817706798
2.024330823209701e-08,0,2.024330823209701e-08,0,2.024330823209701e-08,5,2.024330823209701e-08,5,2.024330823209701e-08,1.027803130938527
2.050078564582176e-08,0,2.050078564582176e-08,0,2.050078564582176e-08,5,2.050078564582176e-08,5,2.050078564582176e-08,1.027787241932043
2.101574047327126e-08,0,2.101574047327126e-08,0,2.101574047327126e-08,5,2.101574047327126e-08,5,2.101574047327126e-08,1.027803996902071
2.204565012817026e-08,0,2.204565012817026e-08,0,2.204565012817026e-08,5,2.204565012817026e-08,5,2.204565012817026e-08,1.027786414707292
2.352282506408513e-08,0,2.352282506408513e-08,0,2.352282506408513e-08,5,2.352282506408513e-08,5,2.352282506408513e-08,1.027804511885998
2.5e-08,0,2.5e-08,0,2.5e-08,5,2.5e-08,5,2.5e-08,1.0277863225557
2.517949452988615e-08,0,2.517949452988615e-08,0.8974726494307481,2.517949452988615e-08,5,2.517949452988615e-08,5,2.517949452988615e-08,1.257398269356268
2.548824791303186e-08,0,2.548824791303186e-08,2.441239565159326,2.548824791303186e-08,5,2.548824791303186e-08,5,2.548824791303186e-08,1.654166839127996
2.574412395651593e-08,0,2.574412395651593e-08,3.720619782579661,2.574412395651593e-08,5,2.574412395651593e-08,5,2.574412395651593e-08,1.985144603200991
2.6e-08,0,2.6e-08,4.999999999999995,2.6e-08,5,2.6e-08,5,2.6e-08,2.31971817274832
2.605321473080395e-08,0,2.605321473080395e-08,5,2.605321473080395e-08,4.733926345980263,2.605321473080395e-08,4.733926345980259,2.605321473080395e-08,2.268536828672472
2.61499950646519e-08,0,2.61499950646519e-08,5,2.61499950646519e-08,4.250024676740489,2.61499950646519e-08,4.250024676740486,2.61499950646519e-08,2.173219350253156
