/vout X,/vout Y,/net06 X,/net06 Y,/net09 X,/net09 Y,/net08 X,/net08 Y,/net07 X,/net07 Y
0,1.408575551050938e-06,0,0,0,0,0,0,0,0
1e-10,1.408595414671384e-06,1e-10,0,1e-10,0,1e-10,0,1e-10,0
3e-10,1.408582701241264e-06,3e-10,0,3e-10,0,3e-10,0,3e-10,0
7e-10,1.408579973832926e-06,7e-10,0,7e-10,0,7e-10,0,7e-10,0
1.5e-09,1.408582194742307e-06,1.5e-09,0,1.5e-09,0,1.5e-09,0,1.5e-09,0
3.1e-09,1.408580185217146e-06,3.1e-09,0,3.1e-09,0,3.1e-09,0,3.1e-09,0
4.675e-09,1.408582066315404e-06,4.675e-09,0,4.675e-09,0,4.675e-09,0,4.675e-09,0
6.25e-09,1.408580305809889e-06,6.25e-09,0,6.25e-09,0,6.25e-09,0,6.25e-09,0
6.312499999999999e-09,0.01718146056140695,6.312499999999999e-09,0,6.312499999999999e-09,0,6.312499999999999e-09,0,6.312499999999999e-09,0.3124999999999987
6.437499999999999e-09,0.05228953229801145,6.437499999999999e-09,0,6.437499999999999e-09,0,6.437499999999999e-09,0,6.437499999999999e-09,0.9374999999999959
6.687499999999998e-09,0.123890484292021,6.687499999999998e-09,0,6.687499999999998e-09,0,6.687499999999998e-09,0,6.687499999999998e-09,2.187499999999991
6.968749999999999e-09,0.2068751305139356,6.968749999999999e-09,0,6.968749999999999e-09,0,6.968749999999999e-09,0,6.968749999999999e-09,3.593749999999997
7.25e-09,0.2928679664080856,7.25e-09,0,7.25e-09,0,7.25e-09,0,7.25e-09,4.999999999999999
7.38060267737393e-09,0.2931430408614158,7.38060267737393e-09,0,7.38060267737393e-09,0,7.38060267737393e-09,0,7.38060267737393e-09,5
7.599754921865768e-09,0.293165325049757,7.599754921865768e-09,0,7.599754921865768e-09,0,7.599754921865768e-09,0,7.599754921865768e-09,5
7.812958580028406e-09,0.2931501701280757,7.812958580028406e-09,0,7.812958580028406e-09,0,7.812958580028406e-09,0,7.812958580028406e-09,5
8.239365896353681e-09,0.2931611521616787,8.239365896353681e-09,0,8.239365896353681e-09,0,8.239365896353681e-09,0,8.239365896353681e-09,5
8.840761836460136e-09,0.2931520381360106,8.840761836460136e-09,0,8.840761836460136e-09,0,8.840761836460136e-09,0,8.840761836460136e-09,5
