FeaturesParamTransientACNAP.csv
Stage 1 Output
Signal, RMS, Variance, Slope, MAE, MSE
/out0 (OFF=0.215604) Y,2.522060e-01,1.596070e-09,-1.173626e-02,1.589404e-10,3.814570e-18
/out0 (OFF=0.2184564) Y,2.522895e-01,1.843096e-09,-1.261217e-02,2.649007e-11,2.649007e-20
/out0 (OFF=0.2213087) Y,2.523793e-01,2.126231e-09,-1.354635e-02,2.145695e-08,6.947763e-14
/out0 (OFF=0.2241611) Y,2.524757e-01,2.450370e-09,-1.454232e-02,7.284768e-11,4.437086e-19
/out0 (OFF=0.2270134) Y,2.525792e-01,2.821055e-09,-1.560357e-02,6.622516e-12,6.622516e-21
/out0 (OFF=0.2298658) Y,2.526902e-01,3.244453e-09,-1.673348e-02,1.986755e-11,1.986755e-20
/out0 (OFF=0.2327181) Y,2.528091e-01,3.727532e-09,-1.793619e-02,7.947020e-11,5.562914e-19
/out0 (OFF=0.2355705) Y,2.529367e-01,4.278045e-09,-1.921511e-02,6.622517e-11,6.622517e-19
/out0 (OFF=0.2384228) Y,2.530732e-01,4.904747e-09,-2.057448e-02,6.622517e-12,6.622517e-21
/out0 (OFF=0.2412752) Y,2.532194e-01,5.617316e-09,-2.201841e-02,5.298013e-11,5.298013e-20
/out0 (OFF=0.2441275) Y,2.533758e-01,6.426642e-09,-2.355125e-02,0,0
/out0 (OFF=0.2469799) Y,2.535431e-01,7.344867e-09,-2.517764e-02,6.622516e-12,6.622516e-21
/out0 (OFF=0.2498322) Y,2.537218e-01,8.385462e-09,-2.690213e-02,6.622516e-12,6.622516e-21
/out0 (OFF=0.2526846) Y,2.539127e-01,9.563499e-09,-2.872969e-02,5.298013e-11,3.311258e-19
/out0 (OFF=0.2555369) Y,2.541166e-01,1.089573e-08,-3.066570e-02,0,0
/out0 (OFF=0.2583893) Y,2.543341e-01,1.240079e-08,-3.271524e-02,0,0
/out0 (OFF=0.2612416) Y,2.545662e-01,1.409941e-08,-3.488398e-02,0,0
/out0 (OFF=0.264094) Y,2.548135e-01,1.601463e-08,-3.717789e-02,1.986755e-11,1.986755e-20
/out0 (OFF=0.2669463) Y,2.550770e-01,1.817209e-08,-3.960312e-02,6.622516e-12,6.622516e-21
/out0 (OFF=0.2697987) Y,2.553577e-01,2.060018e-08,-4.216604e-02,1.324503e-11,1.324503e-20
/out0 (OFF=0.272651) Y,2.556564e-01,2.333058e-08,-4.487357e-02,2.649007e-11,2.649007e-20
/out0 (OFF=0.2755034) Y,2.559743e-01,2.639840e-08,-4.773284e-02,1.986755e-11,1.986755e-20
/out0 (OFF=0.2783557) Y,2.563123e-01,2.984275e-08,-5.075142e-02,0,0
/out0 (OFF=0.2812081) Y,2.566716e-01,3.370701e-08,-5.393733e-02,1.251656e-09,2.242450e-16
/out0 (OFF=0.2840604) Y,2.570534e-01,3.803962e-08,-5.729906e-02,2.463576e-09,9.115364e-16
/out0 (OFF=0.2869128) Y,2.574589e-01,4.289431e-08,-6.084568e-02,0,0
/out0 (OFF=0.2897651) Y,2.578894e-01,4.833105e-08,-6.458676e-02,1.986755e-11,1.986755e-20
/out0 (OFF=0.2926174) Y,2.583463e-01,5.441684e-08,-6.853180e-02,4.304636e-10,2.466887e-17
/out0 (OFF=0.2954698) Y,2.588311e-01,6.122604e-08,-7.269402e-02,2.582781e-09,9.918675e-16
/out0 (OFF=0.2983221) Y,2.593451e-01,6.884234e-08,-7.708304e-02,1.324503e-11,1.324503e-20
/out0 (OFF=0.3011745) Y,2.598902e-01,7.735886e-08,-8.171207e-02,6.622517e-12,6.622517e-21
/out0 (OFF=0.3040268) Y,2.604678e-01,8.688020e-08,-8.659478e-02,4.635762e-11,4.635762e-20
/out0 (OFF=0.3068792) Y,2.610800e-01,9.752383e-08,-9.174591e-02,6.622517e-12,6.622517e-21
/out0 (OFF=0.3097315) Y,2.617284e-01,1.094213e-07,-9.718124e-02,5.298013e-11,5.298013e-20
/out0 (OFF=0.3125839) Y,2.624152e-01,1.227214e-07,-1.029181e-01,1.324503e-11,1.324503e-20
/out0 (OFF=0.3154362) Y,2.631425e-01,1.375916e-07,-1.089751e-01,0,0
/out0 (OFF=0.3182886) Y,2.639126e-01,1.542211e-07,-1.153728e-01,2.649007e-11,2.649006e-20
/out0 (OFF=0.3211409) Y,2.647278e-01,1.728246e-07,-1.221333e-01,6.622516e-12,6.622516e-21
/out0 (OFF=0.3239933) Y,2.655907e-01,1.936456e-07,-1.292811e-01,5.960265e-11,5.960265e-20
/out0 (OFF=0.3268456) Y,2.665041e-01,2.169616e-07,-1.368429e-01,1.324503e-11,1.324503e-20
/out0 (OFF=0.329698) Y,2.674710e-01,2.430893e-07,-1.448484e-01,6.622517e-12,6.622517e-21
/out0 (OFF=0.3325503) Y,2.684945e-01,2.723909e-07,-1.533298e-01,2.649007e-11,2.649007e-20
/out0 (OFF=0.3354027) Y,2.695779e-01,3.052824e-07,-1.623233e-01,6.622517e-12,6.622517e-21
/out0 (OFF=0.338255) Y,2.707250e-01,3.422430e-07,-1.718683e-01,2.052980e-10,5.966887e-18
/out0 (OFF=0.3411074) Y,2.719396e-01,3.838261e-07,-1.820104e-01,1.324503e-11,1.324503e-20
/out0 (OFF=0.3439597) Y,2.732261e-01,4.306729e-07,-1.927978e-01,6.622516e-12,6.622516e-21
/out0 (OFF=0.3468121) Y,2.745891e-01,4.835301e-07,-2.042863e-01,2.649007e-11,2.649007e-20
/out0 (OFF=0.3496644) Y,2.760335e-01,5.432687e-07,-2.165380e-01,1.324503e-10,2.158940e-18
/out0 (OFF=0.3525168) Y,2.775650e-01,6.109103e-07,-2.296225e-01,0,0
/out0 (OFF=0.3553691) Y,2.791893e-01,6.876572e-07,-2.436188e-01,0,0
/out0 (OFF=0.3582215) Y,2.809132e-01,7.749305e-07,-2.586158e-01,6.229139e-08,5.810649e-13
/out0 (OFF=0.3610738) Y,2.827439e-01,8.744166e-07,-2.747113e-01,1.430464e-09,3.032980e-16
/out0 (OFF=0.3639262) Y,2.846892e-01,9.881274e-07,-2.920300e-01,1.986755e-11,1.986755e-20
/out0 (OFF=0.3667785) Y,2.867581e-01,1.118473e-06,-3.106934e-01,6.622517e-12,6.622517e-21
/out0 (OFF=0.3696309) Y,2.889602e-01,1.268353e-06,-3.308550e-01,3.973510e-11,3.973510e-20
/out0 (OFF=0.3724832) Y,2.913065e-01,1.441278e-06,-3.526871e-01,2.649007e-11,2.649007e-20
/out0 (OFF=0.3753356) Y,2.938090e-01,1.641513e-06,-3.763879e-01,0,0
/out0 (OFF=0.3781879) Y,2.964816e-01,1.874268e-06,-4.021860e-01,6.622516e-12,6.622516e-21
/out0 (OFF=0.3810403) Y,2.993393e-01,2.145939e-06,-4.303454e-01,1.986755e-11,1.986755e-20
/out0 (OFF=0.3838926) Y,3.023995e-01,2.464411e-06,-4.611713e-01,5.298013e-11,5.298013e-20
/out0 (OFF=0.386745) Y,3.056818e-01,2.839447e-06,-4.950163e-01,5.960265e-11,5.960265e-20
/out0 (OFF=0.3895973) Y,3.092082e-01,3.283179e-06,-5.322878e-01,6.622517e-12,6.622517e-21
/out0 (OFF=0.3924497) Y,3.130039e-01,3.810715e-06,-5.734544e-01,9.166225e-08,1.248799e-12
/out0 (OFF=0.395302) Y,3.170974e-01,4.440878e-06,-6.190509e-01,8.609271e-11,1.258278e-19
/out0 (OFF=0.3981544) Y,3.215214e-01,5.197066e-06,-6.696798e-01,1.059603e-10,1.059603e-19
/out0 (OFF=0.4010067) Y,3.263126e-01,6.108158e-06,-7.260049e-01,1.456954e-10,1.456954e-19
/out0 (OFF=0.4038591) Y,3.315126e-01,7.209274e-06,-7.887274e-01,1.854305e-10,1.854305e-19
/out0 (OFF=0.4067114) Y,3.371677e-01,8.541961e-06,-8.585342e-01,3.112583e-10,3.112583e-19
/out0 (OFF=0.4095638) Y,3.433286e-01,1.015292e-05,-9.359953e-01,4.039735e-10,4.039735e-19
/out0 (OFF=0.4124161) Y,3.500488e-01,1.208979e-05,-1.021385e+00,4.701987e-10,4.701987e-19
/out0 (OFF=0.4152685) Y,3.573818e-01,1.439189e-05,-1.114410e+00,7.019867e-10,7.417218e-19
/out0 (OFF=0.4181208) Y,3.653761e-01,1.707441e-05,-1.213863e+00,1.039735e-09,1.543046e-18
/out0 (OFF=0.4209732) Y,3.740674e-01,2.010790e-05,-1.317124e+00,1.066424e-07,1.649512e-12
/out0 (OFF=0.4238255) Y,3.834712e-01,2.340292e-05,-1.421228e+00,1.980132e-09,4.960265e-18
/out0 (OFF=0.4266779) Y,3.935757e-01,2.681633e-05,-1.521402e+00,2.662252e-09,8.781457e-18
/out0 (OFF=0.4295302) Y,4.043427e-01,3.018707e-05,-1.614233e+00,3.907285e-09,3.704636e-17
/out0 (OFF=0.4323826) Y,4.157142e-01,3.338549e-05,-1.697624e+00,4.794702e-09,2.866225e-17
/out0 (OFF=0.4352349) Y,4.276242e-01,3.634398e-05,-1.771256e+00,6.350993e-09,5.023179e-17
/out0 (OFF=0.4380872) Y,4.400088e-01,3.905416e-05,-1.836113e+00,8.523179e-09,9.094702e-17
/out0 (OFF=0.4409396) Y,4.528133e-01,4.154367e-05,-1.893729e+00,8.995175e-05,1.197356e-08
/out0 (OFF=0.4437919) Y,4.659932e-01,4.385249e-05,-1.945638e+00,2.051875e-04,5.422634e-08
/out0 (OFF=0.4466443) Y,4.795138e-01,4.601850e-05,-1.993107e+00,2.401679e-04,7.366744e-08
/out0 (OFF=0.4494966) Y,4.933480e-01,4.807173e-05,-2.037083e+00,1.827174e-04,4.358879e-08
/out0 (OFF=0.452349) Y,5.074741e-01,5.003367e-05,-2.078235e+00,1.041567e-03,1.347788e-06
/out0 (OFF=0.4552013) Y,5.218804e-01,5.191895e-05,-2.119505e+00,7.584287e-05,7.255471e-09
/out0 (OFF=0.4580537) Y,5.365299e-01,5.373854e-05,-2.162762e+00,2.191069e-05,3.312805e-09
/out0 (OFF=0.460906) Y,5.514387e-01,5.548736e-05,-2.188574e+00,1.672848e-08,3.451788e-16
/out0 (OFF=0.4637584) Y,5.665766e-01,5.717761e-05,-2.221658e+00,2.143046e-08,5.704106e-16
/out0 (OFF=0.4666107) Y,5.819358e-01,5.880525e-05,-2.253058e+00,3.023841e-08,1.141046e-15
/out0 (OFF=0.4694631) Y,5.975047e-01,6.036843e-05,-2.282816e+00,5.484106e-08,5.842086e-15
/out0 (OFF=0.4723154) Y,6.138073e-01,5.694115e-05,-1.357302e+00,6.908167e-03,6.130718e-05
/out0 (OFF=0.4751678) Y,6.301398e-01,4.377605e-05,-2.369637e+00,8.090836e-03,9.650851e-05
/out0 (OFF=0.4780201) Y,6.451085e-01,6.875824e-05,-1.677100e+00,4.711011e-03,5.269494e-05
/out0 (OFF=0.4808725) Y,6.616523e-01,6.590825e-05,-2.385262e+00,1.993642e-07,4.823776e-14
/out0 (OFF=0.4837248) Y,6.780996e-01,6.709318e-05,-2.406606e+00,1.919470e-07,4.550134e-14
/out0 (OFF=0.4865772) Y,6.946872e-01,6.818828e-05,-2.426168e+00,2.125166e-07,5.600615e-14
/out0 (OFF=0.4894295) Y,7.114028e-01,6.918838e-05,-2.443896e+00,2.412848e-07,7.228714e-14
/out0 (OFF=0.4922819) Y,7.282336e-01,7.008831e-05,-2.459740e+00,2.729205e-07,9.250361e-14
/out0 (OFF=0.4951342) Y,7.451664e-01,7.088302e-05,-2.473647e+00,3.047483e-07,1.152841e-13
/out0 (OFF=0.4979866) Y,7.621879e-01,7.156766e-05,-2.485566e+00,3.348013e-07,1.390896e-13
/out0 (OFF=0.5008389) Y,7.792841e-01,7.213768e-05,-2.495446e+00,3.622914e-07,1.628314e-13
/out0 (OFF=0.5036913) Y,7.964409e-01,7.258885e-05,-2.503239e+00,3.868940e-07,1.856721e-13
/out0 (OFF=0.5065436) Y,8.136438e-01,7.291761e-05,-2.508902e+00,4.082980e-07,2.067462e-13
/out0 (OFF=0.509396) Y,8.308782e-01,7.312096e-05,-2.512399e+00,4.264768e-07,2.255367e-13
/out0 (OFF=0.5122483) Y,8.481289e-01,7.319679e-05,-2.513703e+00,4.413576e-07,2.415243e-13
/out0 (OFF=0.5151007) Y,8.653810e-01,7.314399e-05,-2.512796e+00,4.529735e-07,2.543770e-13
/out0 (OFF=0.517953) Y,8.826193e-01,7.296211e-05,-2.509671e+00,4.614834e-07,2.640145e-13
/out0 (OFF=0.5208054) Y,8.998284e-01,7.265180e-05,-2.504328e+00,4.670927e-07,2.704513e-13
/out0 (OFF=0.5236577) Y,9.169932e-01,7.221471e-05,-2.496784e+00,4.701457e-07,2.739861e-13
/out0 (OFF=0.5265101) Y,9.340988e-01,7.165345e-05,-2.487062e+00,4.708808e-07,2.748291e-13
/out0 (OFF=0.5293624) Y,9.511302e-01,7.097146e-05,-2.475198e+00,4.696026e-07,2.733112e-13
/out0 (OFF=0.5322148) Y,9.680729e-01,7.017276e-05,-2.461231e+00,4.664702e-07,2.696938e-13
/out0 (OFF=0.5350671) Y,9.849127e-01,6.926170e-05,-2.445201e+00,4.617086e-07,2.642499e-13
/out0 (OFF=0.5379195) Y,1.001635e+00,6.824245e-05,-2.427142e+00,4.556093e-07,2.572952e-13
/out0 (OFF=0.5407718) Y,1.018227e+00,6.711842e-05,-2.407070e+00,4.482252e-07,2.489782e-13
/out0 (OFF=0.5436242) Y,1.034674e+00,6.589137e-05,-2.384966e+00,4.396954e-07,2.396165e-13
/out0 (OFF=0.5464765) Y,1.050962e+00,6.456021e-05,-2.360753e+00,4.301523e-07,2.293084e-13
/out0 (OFF=0.5493289) Y,1.067076e+00,6.311936e-05,-2.334263e+00,4.195960e-07,2.181995e-13
/out0 (OFF=0.5521812) Y,1.083000e+00,6.155650e-05,-2.305186e+00,4.079934e-07,2.063297e-13
/out0 (OFF=0.5550336) Y,1.098713e+00,5.984962e-05,-2.273006e+00,3.953576e-07,1.937373e-13
/out0 (OFF=0.5578859) Y,1.114192e+00,5.796371e-05,-2.236914e+00,3.814238e-07,1.803601e-13
/out0 (OFF=0.5607383) Y,1.129406e+00,5.584809e-05,-2.195722e+00,3.660265e-07,1.660933e-13
/out0 (OFF=0.5635906) Y,1.144314e+00,5.343755e-05,-2.147824e+00,3.487682e-07,1.508065e-13
/out0 (OFF=0.566443) Y,1.158863e+00,5.066279e-05,-2.091325e+00,3.290795e-07,1.343219e-13
/out0 (OFF=0.5692953) Y,1.172990e+00,4.747599e-05,-2.024482e+00,3.071325e-07,1.170134e-13
/out0 (OFF=0.5721477) Y,1.186619e+00,4.388933e-05,-1.946493e+00,2.828079e-07,9.921625e-14
/out0 (OFF=0.575) Y,1.199681e+00,4.006082e-05,-1.859538e+00,2.569205e-07,8.188255e-14
Stage 2 Output
/out1 (OFF=0.15) Y,1.825973e-01,4.394991e-16,2.365807e-06,6.716803e-02,4.511544e-03
/out1 (OFF=0.1528523) Y,1.825973e-01,1.229192e-17,-1.025270e-06,6.716921e-02,4.511702e-03
/out1 (OFF=0.1557047) Y,1.825973e-01,1.499585e-17,-1.133670e-06,6.716989e-02,4.511794e-03
/out1 (OFF=0.158557) Y,1.825973e-01,1.636821e-17,-1.170094e-06,6.717094e-02,4.511935e-03
/out1 (OFF=0.1614094) Y,1.825973e-01,1.908530e-17,-1.272569e-06,6.717207e-02,4.512087e-03
/out1 (OFF=0.1642617) Y,1.825973e-01,2.326225e-17,-1.428024e-06,6.717330e-02,4.512253e-03
/out1 (OFF=0.1671141) Y,1.825973e-01,3.065386e-17,-1.209829e-06,6.717464e-02,4.512432e-03
/out1 (OFF=0.1699664) Y,1.825973e-01,3.194570e-17,-1.659986e-06,6.717608e-02,4.512626e-03
/out1 (OFF=0.1728188) Y,1.825973e-01,3.908768e-17,-1.568491e-06,6.717765e-02,4.512836e-03
/out1 (OFF=0.1756711) Y,1.825974e-01,4.253828e-17,-1.908330e-06,6.717934e-02,4.513064e-03
/out1 (OFF=0.1785235) Y,1.825974e-01,5.131841e-17,-2.104392e-06,6.718117e-02,4.513310e-03
/out1 (OFF=0.1813758) Y,1.825974e-01,5.885457e-17,-2.248170e-06,6.718316e-02,4.513577e-03
/out1 (OFF=0.1842282) Y,1.825974e-01,6.981642e-17,-2.445800e-06,6.718530e-02,4.513865e-03
/out1 (OFF=0.1870805) Y,1.825974e-01,7.887126e-17,-2.601081e-06,6.718762e-02,4.514176e-03
/out1 (OFF=0.1899329) Y,1.825974e-01,9.344574e-17,-2.840363e-06,6.719013e-02,4.514513e-03
/out1 (OFF=0.1927852) Y,1.825974e-01,7.867623e-15,1.105786e-05,6.719284e-02,4.514878e-03
/out1 (OFF=0.1956376) Y,1.825975e-01,1.281325e-16,-3.319972e-06,6.719576e-02,4.515270e-03
/out1 (OFF=0.1984899) Y,1.825975e-01,2.759857e-16,-1.777623e-06,6.719891e-02,4.515694e-03
/out1 (OFF=0.2013423) Y,1.825975e-01,1.716583e-16,-3.842802e-06,6.720232e-02,4.516151e-03
/out1 (OFF=0.2041946) Y,1.825976e-01,2.025536e-16,-4.294702e-06,6.720599e-02,4.516645e-03
/out1 (OFF=0.207047) Y,1.825976e-01,2.322898e-16,-4.600906e-06,6.720995e-02,4.517178e-03
/out1 (OFF=0.2098993) Y,1.825976e-01,2.688970e-16,-4.810038e-06,6.721422e-02,4.517752e-03
/out1 (OFF=0.2127517) Y,1.825976e-01,1.223966e-14,1.235186e-05,6.721883e-02,4.518372e-03
/out1 (OFF=0.215604) Y,1.825977e-01,3.640724e-16,-5.617463e-06,6.722378e-02,4.519037e-03
/out1 (OFF=0.2184564) Y,1.825977e-01,4.237168e-16,-6.034507e-06,6.722912e-02,4.519755e-03
/out1 (OFF=0.2213087) Y,1.825978e-01,4.886721e-16,-6.470024e-06,6.723486e-02,4.520527e-03
/out1 (OFF=0.2241611) Y,1.825978e-01,5.624811e-16,-6.953642e-06,6.724106e-02,4.521360e-03
/out1 (OFF=0.2270134) Y,1.825979e-01,6.515203e-16,-7.489543e-06,6.724771e-02,4.522254e-03
/out1 (OFF=0.2298658) Y,1.825979e-01,7.613757e-16,-7.798885e-06,6.725486e-02,4.523217e-03
/out1 (OFF=0.2327181) Y,1.825980e-01,8.776111e-16,-8.678982e-06,6.726255e-02,4.524251e-03
/out1 (OFF=0.2355705) Y,1.825980e-01,1.004552e-15,-9.201812e-06,6.727082e-02,4.525363e-03
/out1 (OFF=0.2384228) Y,1.825981e-01,1.169821e-15,-1.005141e-05,6.727970e-02,4.526557e-03
/out1 (OFF=0.2412752) Y,1.825982e-01,1.336885e-15,-1.071959e-05,6.728923e-02,4.527840e-03
/out1 (OFF=0.2441275) Y,1.825983e-01,1.545245e-15,-1.155455e-05,6.729947e-02,4.529218e-03
/out1 (OFF=0.2469799) Y,1.825983e-01,1.783093e-15,-1.203817e-05,6.731045e-02,4.530697e-03
/out1 (OFF=0.2498322) Y,1.825984e-01,2.109833e-15,-1.205124e-05,6.732224e-02,4.532284e-03
/out1 (OFF=0.2526846) Y,1.825985e-01,2.358861e-15,-1.426020e-05,6.733489e-02,4.533987e-03
/out1 (OFF=0.2555369) Y,1.825986e-01,2.703114e-15,-1.526873e-05,6.734845e-02,4.535814e-03
/out1 (OFF=0.2583893) Y,1.825987e-01,3.119871e-15,-1.641687e-05,6.736299e-02,4.537773e-03
/out1 (OFF=0.2612416) Y,1.825988e-01,3.588013e-15,-1.760631e-05,6.737858e-02,4.539873e-03
/out1 (OFF=0.264094) Y,1.825990e-01,4.098113e-15,-1.880882e-05,6.739529e-02,4.542125e-03
/out1 (OFF=0.2669463) Y,1.825991e-01,4.714212e-15,-2.015511e-05,6.741320e-02,4.544539e-03
/out1 (OFF=0.2697987) Y,1.825992e-01,5.419537e-15,-2.161903e-05,6.743239e-02,4.547127e-03
/out1 (OFF=0.272651) Y,1.825994e-01,6.211597e-15,-2.315824e-05,6.745295e-02,4.549901e-03
/out1 (OFF=0.2755034) Y,1.825996e-01,7.133801e-15,-2.480167e-05,6.747498e-02,4.552873e-03
/out1 (OFF=0.2783557) Y,1.825997e-01,8.172452e-15,-2.655978e-05,6.749859e-02,4.556059e-03
/out1 (OFF=0.2812081) Y,1.825999e-01,9.384246e-15,-2.842890e-05,6.752388e-02,4.559474e-03
/out1 (OFF=0.2840604) Y,1.826001e-01,2.763689e-14,-5.138079e-05,6.755096e-02,4.563133e-03
/out1 (OFF=0.2869128) Y,1.826003e-01,1.239642e-14,-3.262461e-05,6.758001e-02,4.567059e-03
/out1 (OFF=0.2897651) Y,1.826006e-01,1.420971e-14,-3.503712e-05,6.761114e-02,4.571266e-03
/out1 (OFF=0.2926174) Y,1.826008e-01,1.632427e-14,-3.751673e-05,6.764450e-02,4.575779e-03
/out1 (OFF=0.2954698) Y,1.826011e-01,1.875587e-14,-4.062304e-05,6.768027e-02,4.580620e-03
/out1 (OFF=0.2983221) Y,1.826014e-01,2.154067e-14,-4.311572e-05,6.771864e-02,4.585815e-03
/out1 (OFF=0.3011745) Y,1.826017e-01,2.481287e-14,-4.627048e-05,6.775973e-02,4.591382e-03
/out1 (OFF=0.3040268) Y,1.826020e-01,2.857881e-14,-4.964831e-05,6.780398e-02,4.597380e-03
/out1 (OFF=0.3068792) Y,1.826024e-01,3.292152e-14,-5.327797e-05,6.785144e-02,4.603819e-03
/out1 (OFF=0.3097315) Y,1.826028e-01,3.799912e-14,-5.725270e-05,6.790241e-02,4.610738e-03
/out1 (OFF=0.3125839) Y,1.826032e-01,4.387306e-14,-6.151203e-05,6.795722e-02,4.618185e-03
/out1 (OFF=0.3154362) Y,1.826036e-01,5.074918e-14,-6.616678e-05,6.801618e-02,4.626202e-03
/out1 (OFF=0.3182886) Y,1.826041e-01,5.876250e-14,-7.121837e-05,6.807966e-02,4.634840e-03
/out1 (OFF=0.3211409) Y,1.826046e-01,6.825957e-14,-7.674834e-05,6.814804e-02,4.644157e-03
/out1 (OFF=0.3239933) Y,1.826051e-01,7.930477e-14,-8.269502e-05,6.822179e-02,4.654214e-03
/out1 (OFF=0.3268456) Y,1.826057e-01,9.235367e-14,-8.970826e-05,6.830140e-02,4.665083e-03
/out1 (OFF=0.329698) Y,1.826064e-01,1.078305e-13,-9.670007e-05,6.838743e-02,4.676843e-03
/out1 (OFF=0.3325503) Y,1.826070e-01,1.261786e-13,-1.043266e-04,6.848052e-02,4.689583e-03
/out1 (OFF=0.3354027) Y,1.826078e-01,1.480055e-13,-1.129930e-04,6.858135e-02,4.703405e-03
/out1 (OFF=0.338255) Y,1.826086e-01,1.740708e-13,-1.225411e-04,6.869071e-02,4.718416e-03
/out1 (OFF=0.3411074) Y,1.826095e-01,2.053377e-13,-1.330995e-04,6.880961e-02,4.734766e-03
/out1 (OFF=0.3439597) Y,1.826104e-01,2.429283e-13,-1.444486e-04,6.893896e-02,4.752585e-03
/out1 (OFF=0.3468121) Y,1.826115e-01,2.885655e-13,-1.577684e-04,6.907999e-02,4.772050e-03
/out1 (OFF=0.3496644) Y,1.826126e-01,3.440495e-13,-1.722762e-04,6.923404e-02,4.793358e-03
/out1 (OFF=0.3525168) Y,1.826138e-01,4.117977e-13,-1.884845e-04,6.940267e-02,4.816738e-03
/out1 (OFF=0.3553691) Y,1.826152e-01,4.949873e-13,-2.066572e-04,6.958767e-02,4.842453e-03
/out1 (OFF=0.3582215) Y,1.826167e-01,5.978883e-13,-2.270878e-04,6.979110e-02,4.870809e-03
/out1 (OFF=0.3610738) Y,1.826183e-01,7.259887e-13,-2.502370e-04,7.001551e-02,4.902185e-03
/out1 (OFF=0.3639262) Y,1.826201e-01,8.861560e-13,-2.762422e-04,7.026362e-02,4.936993e-03
/out1 (OFF=0.3667785) Y,1.826221e-01,1.088185e-12,-3.063782e-04,7.053885e-02,4.975750e-03
/out1 (OFF=0.3696309) Y,1.826243e-01,1.344857e-12,-3.405896e-04,7.084519e-02,5.019066e-03
/out1 (OFF=0.3724832) Y,1.826268e-01,1.673404e-12,-3.799383e-04,7.118739e-02,5.067676e-03
/out1 (OFF=0.3753356) Y,1.826296e-01,2.097576e-12,-4.253397e-04,7.157115e-02,5.122470e-03
/out1 (OFF=0.3781879) Y,1.826327e-01,2.650749e-12,-4.782377e-04,7.200338e-02,5.184537e-03
/out1 (OFF=0.3810403) Y,1.826362e-01,3.378362e-12,-5.397806e-04,7.249246e-02,5.255222e-03
/out1 (OFF=0.3838926) Y,1.826401e-01,4.345638e-12,-6.121973e-04,7.304868e-02,5.336195e-03
/out1 (OFF=0.386745) Y,1.826446e-01,5.646418e-12,-6.978099e-04,7.368478e-02,5.429560e-03
/out1 (OFF=0.3895973) Y,1.826498e-01,7.415511e-12,-7.994062e-04,7.441663e-02,5.537986e-03
/out1 (OFF=0.3924497) Y,1.826557e-01,9.852180e-12,-9.217011e-04,7.526413e-02,5.664892e-03
/out1 (OFF=0.395302) Y,1.826625e-01,1.325354e-11,-1.068975e-03,7.625303e-02,5.814803e-03
/out1 (OFF=0.3981544) Y,1.826704e-01,1.806589e-11,-1.247980e-03,7.741575e-02,5.993586e-03
/out1 (OFF=0.4010067) Y,1.826798e-01,2.497266e-11,-1.467078e-03,7.879496e-02,6.209197e-03
